,BACH2,Cd244,CX3CR1,CXCR6,ENTPD1,GZMA,GZMB,HAVCR2,IFNG,ITGAX,MKI67,MYB,PDCD1,SELL,SLAMF6,TCF7,TOX,Teff,Tex,Tpex
ACTN1,0.2612485,0.07440741,0.060414523,0.5668078,0.15381737,0.43483475,1.3386444,0.37733272,0.9662213,0.05387271,0.56654644,0.5293893,0.6531314,0.41282248,0.49915904,0.5534795,0.55783844,0.1370558375634517,0.3197969543147208,0.5431472081218274
AFF3,0.22531636,0.072077274,0.14934565,0.5601133,0.13875274,0.41138905,1.2742157,0.37705395,1.1414531,0.07117131,0.53244185,0.36703148,0.7784618,0.40908855,0.40828007,0.59433484,0.59469503,0.1683673469387755,0.4183673469387755,0.413265306122449
AR,0.26950002,0.055600006,0.12509802,0.41443494,0.11101923,0.22959737,1.0851274,0.21197881,0.8711955,0.022639653,0.54269207,0.61458355,0.37832165,0.50303674,0.52602905,0.6419476,0.5637227,0.13,0.29,0.58
ARID5A,0.28823152,0.03009993,0.05477015,0.5940434,0.14812617,0.54082125,1.638455,0.37933138,0.7353428,0.06465979,0.70868486,0.476169,0.60495496,0.7035474,0.40280375,0.4995144,0.76724565,0.1694915254237288,0.3389830508474576,0.4915254237288136
ARNT2,0.25651926,0.061926078,0.09129337,0.42882025,0.1352524,0.42896533,1.1419038,0.28066936,0.8448304,0.0677965,0.60432786,0.52698106,0.64174646,0.55719876,0.53922486,0.6081676,0.5801016,0.1008403361344537,0.3445378151260504,0.5546218487394958
ATF6,0.28352636,0.035219196,0.09515325,0.37879208,0.11570534,0.30963278,1.2113075,0.28835684,0.93938035,0.041148067,0.53730917,0.6358016,0.5459983,0.5727461,0.49784076,0.604301,0.4979675,0.1428571428571428,0.328042328042328,0.5291005291005291
BACH1,0.26291335,0.058115542,0.048913218,0.36066836,0.1094188,0.26616305,1.0399307,0.21509597,0.80683506,0.045257013,0.45541713,0.5498548,0.5071059,0.7466883,0.6898065,0.729554,0.6870283,0.1294964028776978,0.2949640287769784,0.5755395683453237
BACH2,0.30198443,0.077324055,0.112995334,0.7854197,0.16911669,1.0594703,1.8709841,0.60034674,1.4946021,0.13248679,0.60432255,0.33410692,0.6312248,0.26756987,0.33147997,0.35511324,0.30940583,0.3289473684210526,0.3881578947368421,0.2828947368421052
BATF,0.32475832,0.01824741,0.08938656,0.25689638,0.060767915,0.3106054,0.9568087,0.1073322,0.6443853,0.0818168,0.5536433,0.6680105,0.38451472,0.72339857,0.4541503,0.89175725,0.4652166,0.18,0.21,0.61
BCL6,0.25724965,0.03030467,0.12822899,0.716299,0.14836262,1.0736836,1.652683,0.41630423,1.3211486,0.1040761,0.61859554,0.5068683,0.7856448,0.5079009,0.4744237,0.50672334,0.48591086,0.2675585284280936,0.3110367892976589,0.4214046822742475
BCL9,0.2489904,0.060244042,0.078594126,0.48465332,0.118843816,0.19679761,1.2193794,0.22949295,0.8190325,0.016771294,0.54134023,0.5511527,0.5979094,0.5917054,0.5228122,0.58994937,0.618084,0.0798122065727699,0.3615023474178404,0.5586854460093896
BHLHE40,0.2260573,0.023041155,0.08939743,0.60740787,0.14919189,0.71367586,1.7289768,0.37577626,1.1694571,0.105866365,0.64642113,0.4717904,0.64727044,0.4526357,0.49118042,0.5374977,0.45607907,0.2038461538461538,0.3461538461538461,0.45
BTG2,0.295978,0.05110428,0.059306454,0.37309784,0.08789946,0.31922677,0.9183212,0.19251707,0.7407995,0.045309253,0.4678548,0.57839566,0.58006364,0.6718463,0.63549465,0.7025576,0.6629472,0.1259259259259259,0.2444444444444444,0.6296296296296297
CREB3L2,0.25623748,0.054853443,0.08947605,0.43256396,0.14470908,0.34395364,1.1686108,0.29616326,0.8509264,0.051985122,0.5733493,0.53974503,0.6652286,0.57239944,0.54752666,0.59948033,0.60202646,0.1235955056179775,0.3333333333333333,0.5430711610486891
CUX1,0.28288645,0.07126734,0.06870448,0.5548664,0.09395117,0.99808985,1.6471179,0.409339,1.1233886,0.109640464,0.65951115,0.48785403,0.6133932,0.46814644,0.42777643,0.49104965,0.503521,0.1951219512195122,0.3577235772357723,0.4471544715447154
E2F7,0.2438916,0.07123452,0.090053104,0.48120838,0.116723664,0.51049745,1.077425,0.2778076,0.9514003,0.06831927,0.62571,0.5096317,0.54508597,0.50376415,0.49710104,0.5946935,0.5498645,0.1492537313432835,0.3333333333333333,0.5174129353233831
EGR1,0.2867546,0.056660403,0.083231896,0.48261875,0.09916241,0.5458787,1.2101114,0.2987767,0.90072787,0.08821594,0.54186165,0.47312096,0.6105032,0.44928154,0.5118352,0.6148257,0.5612046,0.1633663366336633,0.3316831683168317,0.504950495049505
EGR2,0.19884256,0.08418366,0.1284553,0.915245,0.20137075,0.61525124,1.8702177,0.5069227,1.2426139,0.09493091,0.6408868,0.3360127,0.8907784,0.26304597,0.32491475,0.393168,0.6499044,0.1492063492063492,0.5142857142857142,0.3365079365079365
EGR3,0.23965949,0.06290782,0.052557312,0.51119864,0.12679724,0.20386219,1.066368,0.27894232,0.97958434,0.054606263,0.4684676,0.49204397,0.60292035,0.63256353,0.55581,0.6745655,0.5568821,0.1121495327102803,0.3177570093457944,0.5700934579439252
ELF1,0.22997428,0.06042197,0.092570566,0.44042468,0.12001389,0.24100587,1.1712373,0.28769726,0.8362525,0.05244141,0.61344963,0.5721702,0.6153529,0.58227074,0.5493306,0.57988137,0.64096683,0.1153846153846153,0.3605769230769231,0.5240384615384616
ELF2,0.26482916,0.047708694,0.08850332,0.52504444,0.099931024,0.52289456,1.2370205,0.28845394,0.83467394,0.1252106,0.5605015,0.55564266,0.5639766,0.5090598,0.5248731,0.69181067,0.56877637,0.2078853046594982,0.3010752688172043,0.4910394265232975
ELF4,0.23723511,0.053414736,0.10341064,0.55037093,0.10003638,0.3800982,1.2557545,0.32305548,0.97908056,0.07288986,0.60727215,0.5539355,0.69648224,0.52474946,0.40721476,0.62816465,0.6060424,0.1390134529147982,0.3677130044843049,0.4932735426008968
EPAS1,0.23530503,0.08076987,0.08235684,0.49605978,0.15957583,0.23817709,1.2388257,0.30124152,0.7875473,0.06940429,0.55942273,0.49241346,0.5777268,0.59378344,0.52677375,0.61556435,0.56145394,0.1025641025641025,0.3717948717948718,0.5256410256410257
ERG,0.24617562,0.051696725,0.065779924,0.4545782,0.09896583,0.26117125,1.0564737,0.24915333,0.85662514,0.05515438,0.5804199,0.5717992,0.5059721,0.5135085,0.566775,0.6340164,0.5577443,0.1268292682926829,0.3121951219512195,0.5609756097560976
ESR1,0.28415385,0.05523216,0.06668121,0.5925465,0.118656054,0.4324695,1.185533,0.293113,0.94395304,0.052515414,0.5918039,0.56932026,0.594634,0.41858146,0.50689256,0.5880073,0.54646105,0.1528662420382165,0.3503184713375796,0.4968152866242038
ETS1,0.27540502,0.05244843,0.09357986,0.5249691,0.1319306,0.7610838,1.7171483,0.37676898,0.72580004,0.09292115,0.5734965,0.5371272,0.7577438,0.33344078,0.28620127,0.45190704,0.37502268,0.1397849462365591,0.5376344086021505,0.3225806451612903
ETS2,0.24693091,0.053722326,0.082440004,0.35125342,0.1247095,0.301188,1.1094389,0.2315922,0.9317959,0.025035929,0.49291813,0.5854084,0.5759401,0.7171444,0.5854362,0.73559105,0.6528963,0.1104294478527607,0.2822085889570552,0.6073619631901841
ETV6,0.28319344,0.04905689,0.08024444,0.3940046,0.11142622,0.27215058,1.1293489,0.2300723,0.8194853,0.05292896,0.57707125,0.56112313,0.59401315,0.6359033,0.46979105,0.63983846,0.56500155,0.1262626262626262,0.3484848484848485,0.5252525252525253
EZH2,0.4205965,0.067499444,0.059946954,0.27908143,0.11413974,0.23967744,0.90819854,0.09186015,0.64294285,0.101314366,0.4052927,0.72137713,0.45375702,0.5352253,0.7041283,0.9369687,0.71376705,0.1470588235294117,0.2058823529411764,0.6470588235294118
FHL2,0.24428177,0.036005236,0.10490102,0.44634557,0.088768415,0.68829465,1.251868,0.36900315,0.98025525,0.098410435,0.548669,0.5095945,0.5220897,0.579147,0.49543172,0.6930179,0.47848585,0.217391304347826,0.2608695652173913,0.5217391304347826
FLI1,0.24235639,0.048095264,0.14620242,0.752988,0.24843146,0.39121354,1.4793705,0.4758825,0.9245135,0.054755263,0.4862069,0.33915943,0.6961747,0.39504185,0.28740185,0.36252096,0.6904643,0.1240310077519379,0.4987080103359173,0.3772609819121447
FOS,0.28914478,0.053854156,0.05468619,0.39238748,0.07442722,0.35956812,0.9678589,0.23546976,0.7917122,0.035566982,0.56126875,0.58999014,0.48659253,0.53959507,0.52685726,0.65874803,0.629171,0.1027397260273972,0.3287671232876712,0.5684931506849316
FOSB,0.2633118,0.091641486,0.06392056,0.55298007,0.10116199,0.26775765,1.279234,0.3736597,0.89442575,0.048052017,0.4638473,0.49886748,0.68405867,0.44870985,0.46028447,0.48678672,0.6168578,0.088,0.448,0.464
FOSL2,0.21986395,0.0681568,0.073422946,0.3945698,0.09111093,0.2823585,0.9505104,0.22844838,0.9100882,0.052591305,0.49662906,0.609179,0.7360879,0.57765764,0.5524943,0.78776413,0.6711241,0.1238095238095238,0.2571428571428571,0.6190476190476191
FOXB1,0.25801802,0.04990942,0.06845369,0.42357284,0.11880995,0.31296438,1.1858447,0.2938445,0.8583156,0.03769485,0.5815434,0.57389176,0.62062746,0.5892448,0.5243453,0.6864175,0.5550321,0.1020408163265306,0.3469387755102041,0.5510204081632653
FOXL1,0.3220775,0.0474031,0.04272016,0.35585964,0.06685415,0.27573872,1.0906563,0.18775332,0.79167557,0.055930804,0.5100033,0.62301224,0.5242186,0.6799194,0.5706434,0.7060643,0.5377826,0.1153846153846153,0.2582417582417582,0.6263736263736264
FOXN3,0.29013574,0.040622856,0.039627146,0.4048842,0.11823366,0.36179364,1.1557294,0.25226396,0.86127657,0.05651072,0.5493506,0.5477383,0.520386,0.55365694,0.45571673,0.62308997,0.42578432,0.1285714285714285,0.3142857142857143,0.5571428571428572
FOXO1,0.21511719,0.070575655,0.119083606,0.33389065,0.14195763,0.72205985,1.5060645,0.36632758,0.97377294,0.085396506,0.3311029,0.44556677,0.4953816,0.24793775,0.2804073,0.39392373,0.36447498,0.4,0.2,0.4
FOXP1,0.27344587,0.106195524,0.09890375,0.6073715,0.17056529,0.6277947,1.3715037,0.36862484,1.1281095,0.09361596,0.47971871,0.34050313,0.5590972,0.31044573,0.40220487,0.4902442,0.35141814,0.2266666666666666,0.3466666666666667,0.4266666666666667
GATA3,0.25323176,0.04242222,0.06392254,0.454482,0.098459944,0.51686466,1.3655521,0.2610511,0.9344246,0.051635187,0.55326647,0.66346264,0.5942367,0.6488539,0.5987569,0.79923815,0.5588763,0.1528662420382165,0.2420382165605095,0.6050955414012739
GLIS1,0.2418705,0.049106333,0.09691991,0.61371297,0.0901044,0.9411046,1.2915236,0.38407114,1.075893,0.07247086,0.42627937,0.47122377,0.62526536,0.58580786,0.5041371,0.5917517,0.5549727,0.2814070351758794,0.2512562814070351,0.4673366834170854
HBP1,0.24326794,0.07653689,0.06874449,0.56250936,0.16262694,0.3773003,1.1961696,0.28148004,0.86554563,0.02593184,0.6004704,0.56298786,0.6513612,0.49195307,0.48187625,0.61154926,0.717288,0.0689655172413793,0.418103448275862,0.5129310344827587
HIPK2,0.31349367,0.051086582,0.09023365,0.4564603,0.12378941,0.34913886,1.1901845,0.29522532,0.8843767,0.053608306,0.5693224,0.5867705,0.5994812,0.5779443,0.54267,0.63985634,0.6031121,0.1179245283018868,0.330188679245283,0.5518867924528302
HIVEP1,0.2689283,0.048153996,0.103774995,0.5328474,0.10628989,0.252876,1.2677853,0.21920997,0.8129136,0.013684399,0.52281624,0.5884513,0.6500899,0.46120778,0.483127,0.62850356,0.65567935,0.125,0.375,0.5
HIVEP2,0.30680043,0.06089751,0.0675478,0.43377554,0.12963755,0.42226008,1.0750132,0.278527,0.8958377,0.1042788,0.59352493,0.61829996,0.56782097,0.58932513,0.5393102,0.71834815,0.56302303,0.1355140186915887,0.3177570093457944,0.5467289719626168
HIVEP3,0.29433748,0.0489856,0.07778797,0.4615537,0.14969952,0.33575675,1.1288537,0.25788203,0.83002603,0.07275326,0.6010724,0.5286257,0.56676966,0.55172914,0.4999397,0.59933597,0.5873251,0.1266968325791855,0.3438914027149321,0.5294117647058824
HMGB2,0.24311921,0.0648205,0.10000389,0.6032073,0.12332197,0.47808903,1.2648866,0.39500907,1.0112035,0.042098112,0.59406394,0.473556,0.5484814,0.44337067,0.42946643,0.41011453,0.47909802,0.1789473684210526,0.3631578947368421,0.4578947368421052
ID2,0.2782622,0.016162353,0.038856916,0.13205321,0.04310423,0.18108283,0.5627798,0.078059055,0.53114456,0.0060307356,0.5345651,0.79689384,0.5169967,0.9306427,0.8721131,0.9385138,0.80795115,0.0780141843971631,0.0992907801418439,0.8226950354609929
ID3,0.38460878,0.042365767,0.074018,0.48557627,0.09234089,0.2641833,1.0339977,0.21807043,1.1210344,0.061114427,0.5297672,0.6002412,0.47067744,0.4289825,0.38236368,0.58497846,0.4242327,0.1948051948051948,0.3506493506493506,0.4545454545454545
IKZF1,0.28936386,0.010677087,0.023322292,0.10840437,0.06751352,0.24787092,0.4091406,0.07520254,0.6762545,0.012143885,0.42120224,0.9750042,0.49762744,0.96521133,0.9840591,1.247557,0.74012786,0.047024952015355,0.0628598848368522,0.8901151631477927
IKZF2,0.20988841,0.09595019,0.07656981,0.63943297,0.18835033,0.22255617,1.5429696,0.3226233,1.0503794,0.02424163,0.70470756,0.51105237,0.769082,0.4499438,0.43813375,0.48388448,0.6445446,0.0612244897959183,0.5170068027210885,0.4217687074829932
IRF1,0.30682182,0.05496978,0.054617763,0.41250655,0.12028782,0.26768914,1.0633742,0.20850942,0.87346977,0.05648788,0.31476507,0.5895353,0.6238307,0.45824295,0.5507185,0.6083017,0.5473248,0.1263157894736842,0.3684210526315789,0.5052631578947369
IRF2BP2,0.31236237,0.036248945,0.06835497,0.40001258,0.07452883,0.46486494,1.0929964,0.2002128,0.7796347,0.07784766,0.6170727,0.6230913,0.50424445,0.57227963,0.55135643,0.6301395,0.5072119,0.1899641577060931,0.2508960573476702,0.5591397849462365
IRF4,0.37388685,0.0,0.06156955,0.020980278,0.0,0.09965155,0.37928936,0.0,0.20798011,0.0,0.13651904,1.2808039,0.820266,1.0097086,0.69069916,1.1384728,0.8590633,0.0714285714285714,0.0,0.9285714285714286
IRF7,0.25853977,0.076161385,0.1013885,0.573104,0.1467142,0.22397758,1.3486638,0.29683188,0.9234994,0.033731148,0.5914913,0.5171731,0.60397506,0.43789765,0.46423233,0.51608354,0.5632768,0.0918918918918919,0.4594594594594595,0.4486486486486487
IRF8,0.25406545,0.052976813,0.08483995,0.48529428,0.110301666,0.5762941,1.2380049,0.3814811,1.0363892,0.09212103,0.5778977,0.58908707,0.55435455,0.47237244,0.53671944,0.5859081,0.5649015,0.191860465116279,0.3023255813953488,0.5058139534883721
JDP2,0.33253855,0.05744167,0.050017036,0.44890106,0.1103984,0.48630732,1.1681801,0.3461263,0.8497566,0.09481368,0.50442016,0.49067342,0.5490372,0.6179436,0.499816,0.6720754,0.5306006,0.15,0.33,0.52
JUN,0.31802976,0.072146945,0.059572466,0.543372,0.11828155,0.2768846,1.1612508,0.27878144,0.76893634,0.022418356,0.48251605,0.5823375,0.5478676,0.57255405,0.43985164,0.5899569,0.53259605,0.1240310077519379,0.3565891472868217,0.5193798449612403
JUNB,0.30714077,0.0,0.06992078,0.1628934,0.05824555,0.019216305,0.24934383,0.06609441,0.54111785,0.0,0.6700549,0.87353957,0.5162891,0.6720773,0.62567955,0.92421395,0.6585116,0.0697674418604651,0.1627906976744186,0.7674418604651163
JUND,0.2540262,0.078582756,0.094278306,0.59318125,0.15721685,0.7199064,1.3733654,0.36062673,1.0498033,0.10057686,0.5357702,0.4389658,0.63513225,0.47895378,0.480933,0.5251993,0.50170153,0.1975308641975308,0.3621399176954732,0.4403292181069959
KLF13,0.29480854,0.05410661,0.051640626,0.3424741,0.07576476,0.40681353,1.0644634,0.21238591,0.8423353,0.045189194,0.71181643,0.5768882,0.57298744,0.6717869,0.571841,0.7471737,0.6358786,0.1407407407407407,0.2592592592592592,0.6
KLF2,0.27076042,0.077114075,0.065030865,0.5798886,0.12271479,0.44437826,1.2099317,0.37726617,0.9599814,0.091787614,0.53710186,0.6530575,0.6322105,0.41134372,0.60218394,0.56657994,0.63481957,0.15625,0.375,0.46875
KLF3,0.21885182,0.05048692,0.11779985,0.47251293,0.13177104,0.51416504,1.3027995,0.3292774,0.9149671,0.106281,0.67982405,0.43919715,0.53585833,0.5544298,0.43768075,0.58200246,0.58311945,0.1513513513513513,0.3189189189189189,0.5297297297297298
KLF4,0.27087095,0.054037087,0.048455983,0.4393687,0.08073683,0.25978976,0.9731709,0.22782421,1.0102645,0.05882032,0.46104226,0.55499256,0.58871925,0.5320709,0.6019855,0.6524602,0.68798095,0.131578947368421,0.3508771929824561,0.5175438596491229
KLF5,0.28897697,0.034182653,0.0950754,0.4253842,0.096157305,0.6461948,1.2031193,0.3311512,1.0204595,0.10730498,0.52042985,0.5302896,0.49334306,0.58957636,0.5276855,0.6863266,0.53612626,0.2263157894736842,0.2473684210526315,0.5263157894736842
KLF8,0.27859816,0.058231138,0.034569412,0.3322904,0.057006743,0.22707652,0.9370832,0.21673536,0.7399443,0.04809931,0.50788516,0.63704777,0.5062231,0.73868746,0.6351814,0.8083908,0.6655929,0.0891089108910891,0.2623762376237624,0.6485148514851485
LEF1,0.24746041,0.041269325,0.09183273,0.38604334,0.10050476,0.40750527,1.0489645,0.17730013,0.7712879,0.04768267,0.60743976,0.5929925,0.48862505,0.5740201,0.5337712,0.7075382,0.58712906,0.1111111111111111,0.2875816993464052,0.6013071895424836
LITAF,0.24684969,0.07502556,0.059739113,0.51509756,0.10102246,0.2513002,1.1468567,0.22848764,0.8723486,0.046220012,0.5032605,0.55277956,0.63783556,0.52585256,0.5116241,0.6156421,0.66525227,0.1013824884792626,0.3732718894009216,0.5253456221198156
LRRFIP1,0.2910264,0.07592143,0.05175482,0.50191635,0.13011442,0.30867898,1.308119,0.36773708,0.8692499,0.052522656,0.720476,0.5287263,0.5799059,0.5727548,0.5382151,0.66493714,0.5688448,0.0802919708029197,0.3722627737226277,0.5474452554744526
MAF,0.301252,0.025672495,0.04339699,0.3939972,0.097466625,0.33659577,0.9887914,0.22066891,0.74091893,0.06163325,0.5550119,0.6606478,0.5299683,0.6229594,0.56290555,0.7032708,0.5297425,0.1318181818181818,0.2272727272727272,0.6409090909090909
MAFF,0.23502275,0.06092418,0.05696488,0.35771012,0.10551368,0.23774056,1.1911983,0.23201172,0.8235544,0.02517769,0.5322938,0.59920925,0.60662675,0.63728553,0.57083774,0.72215426,0.70092946,0.1071428571428571,0.2785714285714286,0.6142857142857143
MAFG,0.3184877,0.034814034,0.06638499,0.45858237,0.11103779,0.51736826,1.1548843,0.28213024,0.91731626,0.08096672,0.6325496,0.5230186,0.546239,0.48807302,0.5046,0.5725612,0.53046125,0.1262626262626262,0.3333333333333333,0.5404040404040404
MAFK,0.31274438,0.06255829,0.077836394,0.55179805,0.11205208,0.35637835,1.068938,0.31174725,1.0219626,0.041554067,0.5671119,0.51394916,0.6477759,0.52104706,0.54509294,0.5889234,0.6920083,0.15,0.3333333333333333,0.5166666666666667
MAML2,0.22574994,0.040806174,0.06505808,0.3851137,0.11045244,0.1644684,0.93461186,0.2316093,0.78582853,0.04428194,0.5611635,0.63949335,0.489062,0.615224,0.5967896,0.68768984,0.62601495,0.056338028169014,0.323943661971831,0.6197183098591549
MAX,0.3149041,0.017638415,0.0794477,0.44776183,0.09508752,0.46333352,1.3679593,0.37422758,1.0504656,0.095154665,0.52430594,0.58422387,0.37922543,0.5727795,0.5811287,0.49656188,0.52278817,0.2195121951219512,0.3008130081300813,0.4796747967479675
MEF2A,0.26552618,0.04054871,0.085995466,0.5887877,0.14089255,0.59613323,1.4689332,0.36462748,0.9649883,0.07370887,0.6566761,0.5147469,0.6494622,0.4123508,0.4427672,0.5131615,0.55429524,0.2052401746724891,0.3537117903930131,0.4410480349344978
MTA3,0.28492093,0.057958283,0.089758925,0.44591597,0.11757966,0.24984458,1.0421714,0.29850292,0.9661493,0.043002594,0.57377225,0.54485685,0.5912048,0.53683895,0.48631614,0.6083133,0.45401317,0.1255813953488372,0.3162790697674418,0.5581395348837209
MXD3,0.26104265,0.0149555765,0.07272206,0.3954416,0.040288743,0.45633376,1.0835619,0.22728397,1.0220537,0.07869461,0.5249084,0.6256268,0.58398086,0.52622944,0.63364935,0.6776415,0.5559409,0.2191780821917808,0.2123287671232876,0.5684931506849316
MXI1,0.2405809,0.045305815,0.10377602,0.42396456,0.12652934,0.28810468,1.1294142,0.29131615,0.97765297,0.0426761,0.7132163,0.51881367,0.72814876,0.48823047,0.4877065,0.62706524,0.6494254,0.0932642487046632,0.38860103626943,0.5181347150259067
MYB,0.298827,0.109038934,0.12186768,0.6440706,0.13319084,0.27702472,1.4802994,0.29040325,0.82022387,0.08584574,0.60826904,0.36358038,0.5974518,0.3117497,0.2899107,0.42425135,0.5326654,0.1181818181818181,0.5,0.3818181818181818
MZF1,0.28835696,0.05322723,0.11384429,0.45301268,0.11629626,0.46460888,1.4041791,0.36407986,1.0053984,0.06097692,0.5807338,0.52558166,0.5458538,0.48414466,0.4363366,0.5774561,0.4435686,0.160919540229885,0.367816091954023,0.4712643678160919
NAB2,0.2881299,0.03193156,0.0940962,0.41536358,0.09092416,0.36653736,1.0425109,0.21182288,0.7589565,0.06416959,0.56646353,0.6228048,0.5339293,0.66626453,0.669675,0.80917,0.6561088,0.1011904761904761,0.2619047619047619,0.6369047619047619
NCOA7,0.27449396,0.018359747,0.084085695,0.35908207,0.10977544,0.2359634,1.1496993,0.19178385,0.8815699,0.06757909,0.43262202,0.60124993,0.5260221,0.561025,0.5741038,0.7160196,0.54740345,0.2049180327868852,0.221311475409836,0.5737704918032787
NCOR2,0.35692367,0.03540651,0.09524878,0.40190583,0.07744713,0.26161906,1.1098957,0.29000604,0.81093234,0.07713738,0.6110069,0.51385427,0.524889,0.5453054,0.53531384,0.7036161,0.49128875,0.1481481481481481,0.2814814814814815,0.5703703703703704
NFAT5,0.32079595,0.010125723,0.09604269,0.339781,0.079602845,0.2193181,0.7893971,0.15811907,0.8432308,0.022055257,0.42085034,0.6671157,0.55919677,0.774459,0.6722251,0.84395,0.5813482,0.1382978723404255,0.2127659574468085,0.648936170212766
NFATC2,0.22061087,0.06442157,0.07678734,0.4452074,0.1244778,0.2646973,1.0437458,0.15931375,0.6311924,0.02991537,0.69413215,0.4948437,0.64445347,0.5216943,0.48762277,0.61200976,0.5843464,0.0521472392638036,0.4079754601226993,0.5398773006134969
NFE2,0.2875236,0.061277926,0.0820969,0.30315956,0.10877547,0.3940525,0.9620968,0.21220131,0.85269755,0.04960382,0.6297221,0.64196664,0.46829155,0.6690377,0.60651654,0.74378514,0.58547115,0.1336405529953917,0.2580645161290322,0.6082949308755761
NFE2L2,0.24290194,0.057033245,0.07738139,0.45744967,0.11691541,0.20815903,1.1262308,0.30803844,0.8023499,0.032274615,0.55415624,0.5555526,0.5504687,0.602593,0.4644623,0.7089477,0.53837574,0.0852272727272727,0.3125,0.6022727272727273
NFIA,0.23830034,0.03593633,0.08574193,0.46864703,0.114741154,0.46931508,1.1850158,0.339983,1.027646,0.04732778,0.5355402,0.4557701,0.5942811,0.47362912,0.4310893,0.5507602,0.49942762,0.2,0.3333333333333333,0.4666666666666667
